code,name,energy_kcal,protein_g,fat_g,carbs_g,fiber_g
G001,Rice raw,345,7.9,1.0,78.2,0.6
G002,Rice cooked,130,2.7,0.3,28.1,0.3
G003,Wheat flour atta,341,11.8,1.5,69.4,1.9
G004,Roti chapati,297,9.5,3.7,54.0,2.3
G005,Maida refined flour,348,11.0,0.9,73.9,0.4
G006,Semolina suji rava,349,10.4,1.1,73.1,0.6
G007,Poha flattened rice,346,7.8,1.0,77.5,0.9
G008,Corn maize,342,8.8,3.9,66.2,2.0
G009,Oats,390,13.2,6.9,65.9,10.0
G010,Bajra pearl millet,361,11.6,5.0,67.5,1.2
G011,Jowar sorghum,349,10.4,1.9,72.6,1.6
G012,Ragi finger millet,328,7.7,1.5,72.0,3.6
G013,Idli,146,4.5,0.5,30.5,0.7
G014,Dosa,168,5.3,2.4,30.3,0.9
G015,Upma,118,2.8,3.0,19.5,0.5
G016,Puri,327,7.3,10.8,49.9,1.0
G017,Paratha plain,280,8.0,8.5,43.5,1.5
G018,Bread white,265,8.4,3.2,50.5,1.2
G019,Bread whole wheat,247,9.8,3.1,43.5,3.5
G020,Naan,310,9.0,8.0,50.0,1.2
G021,Vada medu,220,8.5,12.0,22.0,2.5
G022,Appam,145,3.5,1.5,30.0,0.5
G023,Puttu,208,4.5,0.8,46.0,1.8
G024,Pesarattu,180,9.5,4.0,28.0,2.2
P001,Toor dal raw,343,22.3,1.7,57.6,5.2
P002,Toor dal cooked,104,6.8,0.5,17.5,1.5
P003,Moong dal raw,334,24.0,1.3,56.7,3.5
P004,Moong dal cooked,111,7.6,0.4,19.0,1.1
P005,Chana dal raw,372,20.8,5.6,59.8,5.4
P006,Masoor dal red lentil raw,343,25.1,0.7,59.0,11.7
P007,Urad dal raw,347,24.0,1.4,59.6,3.5
P008,Rajma kidney beans raw,333,22.9,1.3,60.6,16.0
P009,Chole chickpeas raw,360,17.1,5.3,60.5,8.0
P010,Chole chickpeas cooked,164,8.9,2.6,27.4,7.6
P011,Soybean raw,432,43.2,19.9,20.9,3.7
P012,Moth beans raw,343,22.9,1.6,60.1,5.5
P013,Cowpea lobia raw,323,23.4,1.8,54.5,10.8
P014,Horse gram kulthi raw,321,22.0,0.5,57.2,5.5
P015,Black eyed peas lobiya,116,7.7,0.4,20.8,5.5
V001,Onion,40,1.2,0.1,9.2,1.7
V002,Tomato,20,0.9,0.2,3.9,1.2
V003,Potato,97,1.6,0.1,22.6,0.4
V004,Spinach palak,26,2.0,0.7,2.9,0.6
V005,Eggplant brinjal baingan,24,1.4,0.3,4.0,1.3
V006,Okra bhindi ladies finger,35,1.8,0.2,6.4,3.2
V007,Cauliflower phool gobi,30,2.6,0.4,4.0,2.1
V008,Cabbage patta gobi,27,1.8,0.1,4.6,1.0
V009,Carrot gajar,41,0.9,0.2,9.6,2.8
V010,Green peas matar,81,5.4,0.4,14.3,5.0
V011,French beans,26,1.7,0.1,4.5,3.2
V012,Bitter gourd karela,17,1.0,0.2,3.0,2.8
V013,Bottle gourd lauki,12,0.6,0.1,2.5,0.4
V014,Ridge gourd turai,18,1.4,0.1,2.9,1.5
V015,Colocasia arbi taro,97,3.0,0.1,21.1,1.0
V016,Sweet potato shakarkand,119,1.6,0.3,28.2,3.0
V017,Garlic lahsun,149,6.3,0.5,30.0,2.1
V018,Ginger adrak,80,2.3,0.9,15.8,2.0
V019,Cucumber kheera,13,0.7,0.1,2.5,0.5
V020,Capsicum bell pepper shimla mirch,24,1.3,0.3,4.3,1.7
V021,Radish mooli,17,0.8,0.1,3.5,1.6
V022,Pumpkin kaddu,25,1.0,0.1,5.0,0.5
V023,Fenugreek leaves methi,49,4.4,0.9,5.7,3.8
V024,Drumstick moringa,26,2.5,0.1,3.7,2.2
V025,Mushroom,43,3.3,1.0,4.3,1.0
V026,Green chilli hari mirch,29,2.0,0.6,4.8,3.0
V027,Curry leaves kadi patta,108,6.1,1.0,18.7,5.8
V028,Coriander leaves dhania,23,2.3,0.5,3.7,2.0
V029,Beetroot chukander,43,1.7,0.1,9.9,2.8
V030,Turnip shalgam,29,0.9,0.2,6.0,1.9
V031,Cluster beans guar,16,3.2,0.4,1.4,3.2
V032,Pointed gourd parwal,20,2.0,0.3,2.2,3.0
V033,Ash gourd petha,10,0.4,0.1,1.9,0.4
V034,Snake gourd chichinda,18,1.5,0.3,2.6,0.9
V035,Lotus stem kamal kakdi,74,2.7,0.1,16.3,4.9
F001,Banana kela,116,1.4,0.3,27.0,0.5
F002,Mango aam,74,0.6,0.4,16.9,1.6
